-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f713799a6617e74cd4da72e9bc04cecd\lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b2318bca4ab2cb84a96b497f58314efe\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b2318bca4ab2cb84a96b497f58314efe\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\08202504e04337fb29116f0e862454c5\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\08202504e04337fb29116f0e862454c5\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2fd76b96bd7551cd8c5daddd39ba5c52\lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2fd76b96bd7551cd8c5daddd39ba5c52\lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\35cfc97528d37b4ab1534ba2ca9cfdb1\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\35cfc97528d37b4ab1534ba2ca9cfdb1\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7dae25fcf759a2d56a54ebde18d44a56\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7dae25fcf759a2d56a54ebde18d44a56\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1391e03c245b6cc497f9c3d283d091f6\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1391e03c245b6cc497f9c3d283d091f6\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\6e726271dcbe91670ce34faa6cd3d9b1\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\6e726271dcbe91670ce34faa6cd3d9b1\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d6385b2dcfa3b716e593edb7de5a628d\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d6385b2dcfa3b716e593edb7de5a628d\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\87084d2713a09842ca5ed88dd8e6f2ca\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\87084d2713a09842ca5ed88dd8e6f2ca\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d29f291d69b2fc1d1e9ce0523b409160\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d29f291d69b2fc1d1e9ce0523b409160\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\e6a41ec055d7e826efd6b9eee7b7f6f9\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\e6a41ec055d7e826efd6b9eee7b7f6f9\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\9d506fead5e94c0ac642d458a54a879f\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\9d506fead5e94c0ac642d458a54a879f\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5678c6e57ae5fd738ad14b0f865076a3\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5678c6e57ae5fd738ad14b0f865076a3\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\07c0ad0f938ee91df0c8692991c52081\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\07c0ad0f938ee91df0c8692991c52081\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\89f7657d11e6e834e3a402eec3f9122f\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\89f7657d11e6e834e3a402eec3f9122f\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\025691e40ce85ac0b242ef5ec7dc25c6\annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\025691e40ce85ac0b242ef5ec7dc25c6\annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\10a4e885d631336a9fb4569f598e9149\protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\10a4e885d631336a9fb4569f598e9149\protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\85fc9107b460788a476467d96af4b32d\grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\85fc9107b460788a476467d96af4b32d\grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\4dfe4322ba0eb1e332fda61b586f001b\library-1.0.4\AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\4dfe4322ba0eb1e332fda61b586f001b\library-1.0.4\AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\cb0cbbd531065cc5ee60626d7f8dec9d\library-1.0.2\AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\cb0cbbd531065cc5ee60626d7f8dec9d\library-1.0.2\AndroidManifest.xml:3:5-72
INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
>>>>>>> e3523c4a7481ce577cd2b53ec781d2fbee0dfd47
	android:targetSdkVersion
		INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml
activity#com.zhihu.matisse.ui.MatisseActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:28:9-73
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:28:19-70
activity#com.zhihu.matisse.internal.ui.AlbumPreviewActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:29:9-87
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:29:19-84
activity#com.zhihu.matisse.internal.ui.SelectedPreviewActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:30:9-90
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:30:19-87
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:26:13-120
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f042b04fbb186ba96b7d1df11ed00fda\firebase-dynamic-links-19.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f042b04fbb186ba96b7d1df11ed00fda\firebase-dynamic-links-19.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:78:17-109
activity#com.google.android.gms.appinvite.PreviewActivity
